Gene;Alteration;BLCA;BRCA;CHOL;COAD;ESCA;GBM;GIST;HNSC;KIRC;LUAD;LUSC;OV;PAAD;PRAD;SKME;STAD;UCEC;Total % of tumors with at least 1 alteration of RTK gene
FLT3;Mutation;2.6;0.8;0.5;2.1;0.9;2.1;0;2.8;0;1.5;1.2;0.8;1.3;1.3;11.8;0;5.6;0.4
FLT3;Translo.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5
KIT;Amplif.;0;0.4;0;0;0;8.7;2.9;0.6;0;0.4;0;0;0;0;1;0;0;1.2
KIT;Mutation;3.5;0.6;0;2.6;0.9;1;65;2.2;0;1.9;2.9;2.3;0;0.4;4.9;2;4.3;0.4
KIT;Translo.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MET;Amplif.;0.5;0.2;0;1.2;1.8;2.1;0;0;1;2.5;1.8;0.8;0;0.1;0.6;3.3;0;1.9
MET;Mutation;3.3;0.8;0;1.5;1.8;1.7;0;3.4;1;4.6;2.9;1.5;0.5;0.7;9.7;1.3;2.5;0.5
MET;Translo.;0;0.8;0;0;0;0;0;0;0;0.7;0.6;0;0;0;0;0;0;0.2
NTRK1;Amplif.;0;0.8;0.5;0;0;0.3;0;0;0;0.9;0;0;0.3;0.4;1.5;0;1.2;1.4
NTRK1;Mutation;1.9;0.5;0.5;3.3;0.9;0.7;0;1.7;1;2.3;4.1;1.5;1;0.9;9.2;0;5.6;0.1
NTRK1;Translo.;0;0.3;0.3;0.2;0;0;0;0;0;0.2;0;0;0;0;1;0;0;0
NTRK2;Amplif.;0;0.1;1;0;0;0.3;0;0;0;0.1;0;0;0;0.4;0;0;0;2.7
NTRK2;Mutation;2.6;0.5;0;2.6;0.9;1.7;0;0;0.5;1.4;1.2;0;0.5;0.6;7.7;0;5;0.1
NTRK2;Translo.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2
NTRK3;Amplif.;0;0.5;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2
NTRK3;Mutation;2.8;0.6;1;2;1.8;2.1;0;3.4;0;5.1;2.9;2.3;1.3;1.4;14.4;2.6;5.6;1
NTRK3;Translo.;0;0.3;0;0.5;0;0.3;0.1;0;0;0.3;0;0;0.5;0;0;0;0;0.3
PDGFRA;Amplif.;0;0.4;0.5;0;0;10.5;1.5;1.7;0;0.1;0;0;0;0;0.5;0;0;3.5
PDGFRA;Mutation;1.7;1.4;0.5;3.3;0.9;5.2;10.9;0.6;1.5;3.2;5.9;0.8;0;0.6;7.7;1.3;3.7;0.1
PDGFRA;Translo.;0;0;0;0;0;0;0.7;0;0;0;0;0;0;0;0;0;0;0.6
RET;Amplif.;0;0.2;0.5;0;0;0;0;0;0;0.1;0;0;0;0.1;2.1;0;0;2.3
RET;Mutation;1.7;0.8;0.5;2.6;2.7;1.4;0;1.7;1.5;3.9;4.1;1.5;0.8;1;7.2;5.3;5;0.1
RET;Translo.;0;0;0;1;0;0;0;0;0;0;0;0;0.3;0.1;0;0;0;0.2
ROS1;Amplif.;0;0.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.7
ROS1;Mutation;4.7;1.7;1;4;0.9;4.2;3.6;5.6;2;4.4;9.4;1.5;1.3;1;19;2.6;3.7;0
ROS1;Translo.;0.2;0.8;0;0;0;0;0;0;0;2.3;0;0;0.3;0;0;0.7;0;0.7
Number of patients;;423;1324;200;1007;141;286;137;178;202;1357;170;133;384;698;195;151;161;7147
